Carbon concentration (weight%),Silicon concentration (weight%),Manganese concentration (weight%),Sulphur concentration (weight%),Phosphorus concentration (weight%),Nickel concentration (weight%),Chromium concentration (weight%),Molybdenum concentration (weight%),Vanadium concentration (weight%),Copper concentration (weight%),Cobalt concentration (weight%),Tungsten concentration (weight%),Oxygen concentration (ppm),Titanium concentration (ppm),Nitrogen concentration (ppm),Aluminium concentration (ppm),Boron concentration (ppm),Niobium concentration (ppm),Tin concentration (ppm),Arsenic concentration (ppm),Antimony concentration (ppm),Current (A),Voltage (V),AC or DC,Electrode positive or negative,Heat input (kJ/mm),Interpass temperature (deg C),Type of weld,Post weld heat treatment temperature (deg C),Post weld heat treatment time (hours),Yield strength (MPa),Ultimate tensile strength (MPa),Elongation (%),Reduction of Area (%),Charpy temperature (deg C),Charpy impact toughness (J),Hardness (kg/mm2),50 % FATT,Primary ferrite in microstructure (%),Ferrite with second phase (%),Acicular ferrite (%),Martensite (%),Ferrite with carbide aggregate (%),Weld ID
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,437.0,527.0,24.6,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/150ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-58,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/150ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-20,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/150ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,40.0,47.0,13.0,0.0,0.0,Evans-AlTi-1994-5/150mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,437.0,538.0,25.2,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/250ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-56,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/250ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-25,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/250ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,35.0,44.0,21.0,0.0,0.0,Evans-AlTi-1994-5/250mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,469.0,545.0,24.4,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/420ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-62,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/420ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-30,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/420ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,44.0,38.0,18.0,0.0,0.0,Evans-AlTi-1994-5/420mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,466.0,551.0,26.2,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/660ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-76,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/660ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-29,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/660ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,38.0,39.0,23.0,0.0,0.0,Evans-AlTi-1994-5/660mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,468.0,529.0,32.6,80.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/5ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-99,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/5ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-72,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/5ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,22.0,5.0,73.0,0.0,0.0,Evans-AlTi-1994-40/5mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,478.0,540.0,31.2,80.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/78ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-77,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/78ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-55,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/78ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,24.0,9.0,67.0,0.0,0.0,Evans-AlTi-1994-40/78mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,485.0,549.0,31.4,79.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/190ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-86,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/190ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-58,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/190ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,20.0,3.0,77.0,0.0,0.0,Evans-AlTi-1994-40/190mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,491.0,564.0,28.2,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/340ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-88,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/340ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-63,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/340ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,21.0,7.0,72.0,0.0,0.0,Evans-AlTi-1994-40/340mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,485.0,560.0,25.2,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/490ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-90,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/490ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-55,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/490ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,21.0,17.0,62.0,0.0,0.0,Evans-AlTi-1994-40/490mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,491.0,570.0,29.2,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/610ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-74,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/610ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-38,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-40/610ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,24.0,26.0,50.0,0.0,0.0,Evans-AlTi-1994-40/610mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,484.0,547.0,29.4,79.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/8ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-74,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/8ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-52,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/8ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,442.0,514.0,32.2,81.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/47ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-57,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/47ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-31,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/47ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,481.0,545.0,30.6,81.4,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/160ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-68,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/160ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-56,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/160ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,474.0,540.0,28.0,80.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/280ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-68,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/280ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-61,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/280ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,466.0,533.0,27.2,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/480ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-70,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/480ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-54,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/480ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,486.0,555.0,26.6,78.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/640ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-68,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/640ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-41,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-80/640ht
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,502.0,555.0,26.6,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/3
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-67,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/3ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-52,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/3ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,19.0,20.0,61.0,0.0,0.0,Evans-AlTi-1994-220/3mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,452.0,535.0,30.7,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/47
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-54,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/47ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-35,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/47ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,23.0,24.0,53.0,0.0,0.0,Evans-AlTi-1994-220/47mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,467.0,522.0,29.2,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/150
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-64,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/150ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-52,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/150ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,18.0,15.0,67.0,0.0,0.0,Evans-AlTi-1994-220/150mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,514.0,570.0,23.6,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/320
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-63,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/320ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-47,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/320ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,23.0,9.0,68.0,0.0,0.0,Evans-AlTi-1994-220/320ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,522.0,580.0,24.0,76.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/440
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-68,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/440ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-42,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/440ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,19.0,12.0,69.0,0.0,0.0,Evans-AlTi-1994-220/440ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,522.0,591.0,23.8,71.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/680
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-76,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/680ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-42,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-220/680ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,18.0,18.0,64.0,0.0,0.0,Evans-AlTi-1994-220/680mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,535.0,594.0,26.0,79.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-450/1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-78,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-450/1ch1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-60,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-450/1ch2
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,15.0,10.0,75.0,0.0,0.0,Evans-AlTi-1994-450/1mic
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,250.0,14.0,522.0,583.0,22.0,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-450/67
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-69,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-450/67ch1
