Carbon concentration (weight%),Silicon concentration (weight%),Manganese concentration (weight%),Sulphur concentration (weight%),Phosphorus concentration (weight%),Nickel concentration (weight%),Chromium concentration (weight%),Molybdenum concentration (weight%),Vanadium concentration (weight%),Copper concentration (weight%),Cobalt concentration (weight%),Tungsten concentration (weight%),Oxygen concentration (ppm),Titanium concentration (ppm),Nitrogen concentration (ppm),Aluminium concentration (ppm),Boron concentration (ppm),Niobium concentration (ppm),Tin concentration (ppm),Arsenic concentration (ppm),Antimony concentration (ppm),Current (A),Voltage (V),AC or DC,Electrode positive or negative,Heat input (kJ/mm),Interpass temperature (deg C),Type of weld,Post weld heat treatment temperature (deg C),Post weld heat treatment time (hours),Yield strength (MPa),Ultimate tensile strength (MPa),Elongation (%),Reduction of Area (%),Charpy temperature (deg C),Charpy impact toughness (J),Hardness (kg/mm2),50 % FATT,Primary ferrite in microstructure (%),Ferrite with second phase (%),Acicular ferrite (%),Martensite (%),Ferrite with carbide aggregate (%),Weld ID
0.037,0.3,0.65,0.008,0.012,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,392.0,466.0,31.9,80.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Aaw
0.037,0.3,0.65,0.008,0.012,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-28,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Aawch
0.037,0.3,0.65,0.008,0.012,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,370.0,456.0,35.2,80.6,-38,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Aht
0.037,0.31,1.03,0.007,0.014,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,413.0,498.0,31.2,80.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Baw
0.037,0.31,1.03,0.007,0.014,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-48,100.0,-1,-1,32.0,28.0,40.0,0.0,0.0,Evans-Ni/CMn-1990/1991-0Bawch
0.037,0.31,1.03,0.007,0.014,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,402.0,490.0,31.0,80.6,-44,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Bht
0.044,0.35,1.43,0.007,0.014,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,468.0,551.0,29.4,78.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Caw
0.044,0.35,1.43,0.007,0.014,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-53,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Cawch
0.044,0.35,1.43,0.007,0.014,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,436.0,529.0,31.6,78.8,-58,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Cht
0.045,0.33,1.85,0.007,0.016,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,514.0,588.0,28.0,76.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Daw
0.045,0.33,1.85,0.007,0.016,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-38,100.0,-1,-1,13.0,17.0,60.0,0.0,0.0,Evans-Ni/CMn-1990/1991-0Dawch
0.045,0.33,1.85,0.007,0.016,0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,479.0,576.0,27.4,76.9,-40,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0Dht
0.039,0.32,0.66,0.006,0.011,0.53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,411.0,484.0,32.6,79.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Aaw
0.039,0.32,0.66,0.006,0.011,0.53,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,401.0,475.0,34.2,80.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Aht
0.041,0.33,1.01,0.006,0.011,0.49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,464.0,522.0,29.6,77.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Baw
0.041,0.33,1.01,0.006,0.011,0.49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,19.0,43.0,38.0,0.0,0.0,Evans-Ni/CMn-1990/1991-0.5Bawmic
0.041,0.33,1.01,0.006,0.011,0.49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,426.0,506.0,31.6,79.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Bht
0.051,0.32,1.4,0.007,0.014,0.47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,509.0,568.0,28.6,76.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Caw
0.051,0.32,1.4,0.007,0.014,0.47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,450.0,536.0,28.2,78.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Cht
0.049,0.33,1.85,0.006,0.014,0.51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,547.0,618.0,26.0,74.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Daw
0.049,0.33,1.85,0.006,0.014,0.51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,8.0,24.0,68.0,0.0,0.0,Evans-Ni/CMn-1990/1991-0.5Dawmic
0.049,0.33,1.85,0.006,0.014,0.51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,526.0,612.0,26.8,72.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-0.5Dht
0.038,0.31,0.63,0.007,0.012,1.09,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,423.0,497.0,30.6,78.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Aaw
0.038,0.31,0.63,0.007,0.012,1.09,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-38,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Aawch
0.038,0.31,0.63,0.007,0.012,1.09,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,411.0,493.0,33.6,79.7,-40,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Aht
0.043,0.33,1.0,0.006,0.013,1.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,475.0,541.0,29.6,77.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Baw
0.043,0.33,1.0,0.006,0.013,1.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-55,100.0,-1,-1,20.0,42.0,38.0,0.0,0.0,Evans-Ni/CMn-1990/1991-1Bawch
0.043,0.33,1.0,0.006,0.013,1.1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,443.0,521.0,31.8,77.8,-51,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Bht
0.049,0.35,1.37,0.007,0.013,1.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,498.0,569.0,28.4,78.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Caw
0.049,0.35,1.37,0.007,0.013,1.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-58,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Cawch
0.049,0.35,1.37,0.007,0.013,1.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,470.0,557.0,30.2,76.0,-20,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Cht
0.053,0.35,1.83,0.007,0.012,1.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,566.0,641.0,26.4,76.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Daw
0.053,0.35,1.83,0.007,0.012,1.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-39,100.0,-1,-1,6.0,19.0,75.0,0.0,0.0,Evans-Ni/CMn-1990/1991-1Dawch
0.053,0.35,1.83,0.007,0.012,1.06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,521.0,612.0,26.0,74.0,1.0,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-1Dht
0.041,0.3,0.62,0.007,0.01,2.38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,466.0,538.0,30.6,77.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Aaw
0.041,0.3,0.62,0.007,0.01,2.38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-50,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Aawch
0.041,0.3,0.62,0.007,0.01,2.38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,431.0,518.0,32.2,76.9,-41,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Aht
0.044,0.31,0.96,0.006,0.013,2.38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,489.0,567.0,30.6,76.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Baw
0.044,0.31,0.96,0.006,0.013,2.38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-59,100.0,-1,-1,16.0,38.0,46.0,0.0,0.0,Evans-Ni/CMn-1990/1991-2.25Bawch
0.044,0.31,0.96,0.006,0.013,2.38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,481.0,561.0,29.1,76.9,-44,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Bht
0.049,0.32,1.41,0.007,0.014,2.32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,567.0,635.0,23.6,72.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Caw
0.049,0.32,1.41,0.007,0.014,2.32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-38,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Cawch
0.049,0.32,1.41,0.007,0.014,2.32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,530.0,615.0,26.6,73.0,-20,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Cht
0.046,0.32,1.81,0.007,0.015,2.33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,621.0,684.0,23.5,73.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Daw
0.046,0.32,1.81,0.007,0.015,2.33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-30,100.0,-1,-1,5.0,14.0,81.0,0.0,0.0,Evans-Ni/CMn-1990/1991-2.25Dawch
0.046,0.32,1.81,0.007,0.015,2.33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,574.0,665.0,26.4,70.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-2.25Dht
0.037,0.3,0.65,0.009,0.011,3.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,479.0,561.0,30.4,76.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Aaw
0.037,0.3,0.65,0.009,0.011,3.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-26,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Aawch
0.037,0.3,0.65,0.009,0.011,3.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,482.0,560.0,31.4,48.8,-63,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Aht
0.041,0.31,0.98,0.008,0.012,3.46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,525.0,605.0,27.6,76.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Baw
0.041,0.31,0.98,0.008,0.012,3.46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-48,100.0,-1,-1,14.0,35.0,51.0,0.0,0.0,Evans-Ni/CMn-1990/1991-3.5Bawch
0.041,0.31,0.98,0.008,0.012,3.46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,521.0,599.0,28.4,74.0,-38,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Bht
0.048,0.33,1.4,0.007,0.013,3.47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,621.0,682.0,25.4,72.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Caw
0.048,0.33,1.4,0.007,0.013,3.47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-18,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Cawch
0.048,0.33,1.4,0.007,0.013,3.47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,584.0,677.0,26.6,70.8,56.0,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Cht
0.051,0.36,1.79,0.007,0.013,3.42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,692.0,753.0,22.2,69.7,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Daw
0.051,0.36,1.79,0.007,0.013,3.42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,24.0,100.0,-1,-1,0.0,33.0,37.0,30.0,0.0,Evans-Ni/CMn-1990/1991-3.5Dawch
0.051,0.36,1.79,0.007,0.013,3.42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,580.0,2.0,662.0,745.0,24.0,67.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-Ni/CMn-1990/1991-3.5Dht
0.074,0.36,1.51,0.008,0.011,-1,-1,-1,-1,0.02,-1,-1,400.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,0.0,0.0,484.0,560.0,26.0,78.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990--aw***WELDINGPROCEDURE***EvansWeldingJVol59No3(1980)67
0.074,0.36,1.51,0.008,0.011,-1,-1,-1,-1,0.02,-1,-1,400.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,580.0,2.0,471.0,563.0,31.2,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990--ht
0.075,0.36,1.48,0.007,0.006,-1,-1,-1,-1,0.11,-1,-1,390.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,0.0,0.0,502.0,578.0,27.6,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-0.2aw
0.075,0.36,1.48,0.007,0.006,-1,-1,-1,-1,0.11,-1,-1,390.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,580.0,2.0,462.0,548.0,29.8,77.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-0.2ht
0.074,0.32,1.42,0.008,0.007,-1,-1,-1,-1,0.19,-1,-1,380.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,0.0,0.0,488.0,566.0,28.2,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-0.4aw
0.074,0.32,1.42,0.008,0.007,-1,-1,-1,-1,0.19,-1,-1,380.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,580.0,2.0,453.0,549.0,31.2,78.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-0.4ht
0.076,0.33,1.48,0.007,0.006,-1,-1,-1,-1,0.35,-1,-1,400.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,0.0,0.0,504.0,586.0,27.6,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-0.8aw
0.076,0.33,1.48,0.007,0.006,-1,-1,-1,-1,0.35,-1,-1,400.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,580.0,2.0,482.0,572.0,28.2,77.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-0.8ht
0.068,0.32,1.49,0.006,0.006,-1,-1,-1,-1,0.66,-1,-1,390.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,0.0,0.0,513.0,593.0,28.6,77.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-1.6aw
0.068,0.32,1.49,0.006,0.006,-1,-1,-1,-1,0.66,-1,-1,390.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,580.0,2.0,499.0,607.0,28.6,74.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-1.6ht
0.076,0.36,1.49,0.006,0.006,-1,-1,-1,-1,1.4,-1,-1,410.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,0.0,0.0,568.0,647.0,27.4,73.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-3.2aw
0.076,0.36,1.49,0.006,0.006,-1,-1,-1,-1,1.4,-1,-1,410.0,40.0,-1,-1,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,150.0,0,580.0,2.0,583.0,673.0,24.2,73.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Es-Souni&-Cu/CMn-1990-3.2ht
0.074,0.29,1.49,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,471.0,5.0,72.0,6.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,431.0,527.0,29.6,78.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/6ht
0.074,0.29,1.49,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,471.0,5.0,72.0,6.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-41,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/6awch1
0.074,0.29,1.49,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,471.0,5.0,72.0,6.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-19,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/6awch2
0.074,0.29,1.49,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,471.0,5.0,72.0,6.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,34.0,57.0,9.0,0.0,0.0,Evans-AlTi-1994-5/6awmic
0.081,0.29,1.43,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,461.0,5.0,54.0,60.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,444.0,542.0,27.6,72.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/60ht
0.081,0.29,1.43,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,461.0,5.0,54.0,60.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-39,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/60awch1
0.081,0.29,1.43,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,461.0,5.0,54.0,60.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-15,100.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/60awch2
0.081,0.29,1.43,0.006,0.013,-1,-1,-1,-1,-1,-1,-1,461.0,5.0,54.0,60.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1,45.0,46.0,9.0,0.0,0.0,Evans-AlTi-1994-5/60awmic
0.076,0.34,1.36,0.005,0.011,-1,-1,-1,-1,-1,-1,-1,476.0,5.0,57.0,150.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,250.0,14.0,437.0,527.0,24.6,78.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/150ht
0.076,0.34,1.36,0.005,0.011,-1,-1,-1,-1,-1,-1,-1,476.0,5.0,57.0,150.0,-1,-1,-1,-1,-1,170.0,21.0,0,1,1.0,200.0,0,0.0,0.0,-1,-1,-1,-1,-58,28.0,-1,-1,-1,-1,-1,-1,-1,Evans-AlTi-1994-5/150ch1
